STOCK_LENGTH: 5600
NUM_OF_TYPES: 13
NUM_OF_ALL_OBJS: 219
LOWER_STOCK_NUM_BOUND: 73
LENGTH|2200|2150|2140|2100|2050|2000|1930|1880|1820|1710|1560|1520|1380|
------------------------------------------------------------------------------
QUANTITY|20|18|16|14|12|10|20|18|18|14|12|25|22|
------------------------------------------------------------------------------

SELECTED_ALGO: MIP
NUMBER_OF_COLUMNS_(CONFIGS): 213
NUMBER_OF_ROWS: 13
MATRIX_SIZE: 2769
NUMBER_OF_INT_VARIABLES_IN_GLPK: 213
SOLUTION_STATUS: GLP_OPT
STOCKS_NEEDED: 73
C[  5]| 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |%  20 |x 2
C[  6]| 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 |%  90 |x 1
C[  7]| 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 |%   0 |x 14
C[  9]| 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 |%  20 |x 2
C[ 15]| 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 |% 280 |x 1
C[ 26]| 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 |%   0 |x 11
C[ 28]| 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 |%  10 |x 4
C[ 34]| 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 |%  30 |x 3
C[ 46]| 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |%  30 |x 12
C[ 56]| 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 |%  40 |x 4
C[ 66]| 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |%  20 |x 7
C[111]| 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |%  40 |x 4
C[143]| 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 |%  30 |x 8
